word,transcription,vowel_stress,original_transcription
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Виетнамска война,viɛt'namskə vɔj'na,viɛtn'amskə vɔjna,viɛtˈnamskə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
Втора световна война,'ftɔrə svɛ'tɔvnə vɔj'na,ft'ɔrə svɛtɔvnə vɔjna,ˈftɔrə svɛˈtɔvnə vɔjˈna
